Problem:    mod
                    *              0             0             1 
   570 disposizioni[8,1,3]
                    *              0             0             1 
   571 disposizioni[8,1,4]
                    *              0             0             1 
   572 disposizioni[8,1,5]
                    *              1             0             1 
   573 disposizioni[8,1,6]
                    *              0             0             1 
   574 disposizioni[8,1,7]
                    *              0             0             1 
   575 disposizioni[8,1,8]
                    *              0             0             1 
   576 disposizioni[8,1,9]
                    *              0             0             1 
   577 disposizioni[8,2,1]
                    *              0             0             1 
   578 disposizioni[8,2,2]
                    *              0             0             1 
   579 disposizioni[8,2,3]
                    *              1             0             1 
   580 disposizioni[8,2,4]
                    *              0             0             1 
   581 disposizioni[8,2,5]
                    *              0             0             1 
   582 disposizioni[8,2,6]
                    *              0             0             1 
   583 disposizioni[8,2,7]
                    *              0             0             1 
   584 disposizioni[8,2,8]
                    *              0             0             1 
   585 disposizioni[8,2,9]
                    *              0             0             1 
   586 disposizioni[8,3,1]
                    *              0             0             1 
   587 disposizioni[8,3,2]
                    *              0             0             1 
   588 disposizioni[8,3,3]
                    *              0             0             1 
   589 disposizioni[8,3,4]
                    *              0             0             1 
   590 disposizioni[8,3,5]
                    *              0             0             1 
   591 disposizioni[8,3,6]
                    *              0             0             1 
   592 disposizioni[8,3,7]
                    *              1             0             1 
   593 disposizioni[8,3,8]
                    *              0             0             1 
   594 disposizioni[8,3,9]
                    *              0             0             1 
   595 disposizioni[8,4,1]
                    *              0             0             1 
   596 disposizioni[8,4,2]
                    *              0             0             1 
   597 disposizioni[8,4,3]
                    *              0             0             1 
   598 disposizioni[8,4,4]
                    *              1             0             1 
   599 disposizioni[8,4,5]
                    *              0             0             1 
   600 disposizioni[8,4,6]
                    *              0             0             1 
   601 disposizioni[8,4,7]
                    *              0             0             1 
   602 disposizioni[8,4,8]
                    *              0             0             1 
   603 disposizioni[8,4,9]
                    *              0             0             1 
   604 disposizioni[8,5,1]
                    *              0             0             1 
   605 disposizioni[8,5,2]
                    *              0             0             1 
   606 disposizioni[8,5,3]
                    *              0             0             1 
   607 disposizioni[8,5,4]
                    *              0             0             1 
   608 disposizioni[8,5,5]
                    *              0             0             1 
   609 disposizioni[8,5,6]
                    *              0             0             1 
   610 disposizioni[8,5,7]
                    *              0             0             1 
   611 disposizioni[8,5,8]
                    *              0             0             1 
   612 disposizioni[8,5,9]
                    *              1             0             1 
   613 disposizioni[8,6,1]
                    *              0             0             1 
   614 disposizioni[8,6,2]
                    *              1             0             1 
   615 disposizioni[8,6,3]
                    *              0             0             1 
   616 disposizioni[8,6,4]
                    *              0             0             1 
   617 disposizioni[8,6,5]
                    *              0             0             1 
   618 disposizioni[8,6,6]
                    *              0             0             1 
   619 disposizioni[8,6,7]
                    *              0             0             1 
   620 disposizioni[8,6,8]
                    *              0             0             1 
   621 disposizioni[8,6,9]
                    *              0             0             1 
   622 disposizioni[8,7,1]
                    *              0             0             1 
   623 disposizioni[8,7,2]
                    *              0             0             1 
   624 disposizioni[8,7,3]
                    *              0             0             1 
   625 disposizioni[8,7,4]
                    *              0             0             1 
   626 disposizioni[8,7,5]
                    *              0             0             1 
   627 disposizioni[8,7,6]
                    *              1             0             1 
   628 disposizioni[8,7,7]
                    *              0             0             1 
   629 disposizioni[8,7,8]
                    *              0             0             1 
   630 disposizioni[8,7,9]
                    *              0             0             1 
   631 disposizioni[8,8,1]
                    *              1             0             1 
   632 disposizioni[8,8,2]
                    *              0             0             1 
   633 disposizioni[8,8,3]
                    *              0             0             1 
   634 disposizioni[8,8,4]
                    *              0             0             1 
   635 disposizioni[8,8,5]
                    *              0             0             1 
   636 disposizioni[8,8,6]
                    *              0             0             1 
   637 disposizioni[8,8,7]
                    *              0             0             1 
   638 disposizioni[8,8,8]
                    *              0             0             1 
   639 disposizioni[8,8,9]
                    *              0             0             1 
   640 disposizioni[8,9,1]
                    *              0             0             1 
   641 disposizioni[8,9,2]
                    *              0             0             1 
   642 disposizioni[8,9,3]
                    *              0             0             1 
   643 disposizioni[8,9,4]
                    *              0             0             1 
   644 disposizioni[8,9,5]
                    *              0             0             1 
   645 disposizioni[8,9,6]
                    *              0             0             1 
   646 disposizioni[8,9,7]
                    *              0             0             1 
   647 disposizioni[8,9,8]
                    *              1             0             1 
   648 disposizioni[8,9,9]
                    *              0             0             1 
   649 disposizioni[9,1,1]
                    *              0             0             1 
   650 disposizioni[9,1,2]
                    *              0             0             1 
   651 disposizioni[9,1,3]
                    *              0             0             1 
   652 disposizioni[9,1,4]
                    *              1             0             1 
   653 disposizioni[9,1,5]
                    *              0             0             1 
   654 disposizioni[9,1,6]
                    *              0             0             1 
   655 disposizioni[9,1,7]
                    *              0             0             1 
   656 disposizioni[9,1,8]
                    *              0             0             1 
   657 disposizioni[9,1,9]
                    *              0             0             1 
   658 disposizioni[9,2,1]
                    *              0             0             1 
   659 disposizioni[9,2,2]
                    *              0             0             1 
   660 disposizioni[9,2,3]
                    *              0             0             1 
   661 disposizioni[9,2,4]
                    *              0             0             1 
   662 disposizioni[9,2,5]
                    *              0             0             1 
   663 disposizioni[9,2,6]
                    *              0             0             1 
   664 disposizioni[9,2,7]
                    *              0             0             1 
   665 disposizioni[9,2,8]
                    *              1             0             1 
   666 disposizioni[9,2,9]
                    *              0             0             1 
   667 disposizioni[9,3,1]
                    *              0             0             1 
   668 disposizioni[9,3,2]
                    *              1             0             1 
   669 disposizioni[9,3,3]
                    *              0             0             1 
   670 disposizioni[9,3,4]
                    *              0             0             1 
   671 disposizioni[9,3,5]
                    *              0             0             1 
   672 disposizioni[9,3,6]
                    *              0             0             1 
   673 disposizioni[9,3,7]
                    *              0             0             1 
   674 disposizioni[9,3,8]
                    *              0             0             1 
   675 disposizioni[9,3,9]
                    *              0             0             1 
   676 disposizioni[9,4,1]
                    *              0             0             1 
   677 disposizioni[9,4,2]
                    *              0             0             1 
   678 disposizioni[9,4,3]
                    *              0             0             1 
   679 disposizioni[9,4,4]
                    *              0             0             1 
   680 disposizioni[9,4,5]
                    *              0             0             1 
   681 disposizioni[9,4,6]
                    *              0             0             1 
   682 disposizioni[9,4,7]
                    *              1             0             1 
   683 disposizioni[9,4,8]
                    *              0             0             1 
   684 disposizioni[9,4,9]
                    *              0             0             1 
   685 disposizioni[9,5,1]
                    *              1             0             1 
   686 disposizioni[9,5,2]
                    *              0             0             1 
   687 disposizioni[9,5,3]
                    *              0             0             1 
   688 disposizioni[9,5,4]
                    *              0             0             1 
   689 disposizioni[9,5,5]
                    *              0             0             1 
   690 disposizioni[9,5,6]
                    *              0             0             1 
   691 disposizioni[9,5,7]
                    *              0             0             1 
   692 disposizioni[9,5,8]
                    *              0             0             1 
   693 disposizioni[9,5,9]
                    *              0             0             1 
   694 disposizioni[9,6,1]
                    *              0             0             1 
   695 disposizioni[9,6,2]
                    *              0             0             1 
   696 disposizioni[9,6,3]
                    *              0             0             1 
   697 disposizioni[9,6,4]
                    *              0             0             1 
   698 disposizioni[9,6,5]
                    *              0             0             1 
   699 disposizioni[9,6,6]
                    *              1             0             1 
   700 disposizioni[9,6,7]
                    *              0             0             1 
   701 disposizioni[9,6,8]
                    *              0             0             1 
   702 disposizioni[9,6,9]
                    *              0             0             1 
   703 disposizioni[9,7,1]
                    *              0             0             1 
   704 disposizioni[9,7,2]
                    *              0             0             1 
   705 disposizioni[9,7,3]
                    *              1             0             1 
   706 disposizioni[9,7,4]
                    *              0             0             1 
   707 disposizioni[9,7,5]
                    *              0             0             1 
   708 disposizioni[9,7,6]
                    *              0             0             1 
   709 disposizioni[9,7,7]
                    *              0             0             1 
   710 disposizioni[9,7,8]
                    *              0             0             1 
   711 disposizioni[9,7,9]
                    *              0             0             1 
   712 disposizioni[9,8,1]
                    *              0             0             1 
   713 disposizioni[9,8,2]
                    *              0             0             1 
   714 disposizioni[9,8,3]
                    *              0             0             1 
   715 disposizioni[9,8,4]
                    *              0             0             1 
   716 disposizioni[9,8,5]
                    *              0             0             1 
   717 disposizioni[9,8,6]
                    *              0             0             1 
   718 disposizioni[9,8,7]
                    *              0             0             1 
   719 disposizioni[9,8,8]
                    *              0             0             1 
   720 disposizioni[9,8,9]
                    *              1             0             1 
   721 disposizioni[9,9,1]
                    *              0             0             1 
   722 disposizioni[9,9,2]
                    *              0             0             1 
   723 disposizioni[9,9,3]
                    *              0             0             1 
   724 disposizioni[9,9,4]
                    *              0             0             1 
   725 disposizioni[9,9,5]
                    *              1             0             1 
   726 disposizioni[9,9,6]
                    *              0             0             1 
   727 disposizioni[9,9,7]
                    *              0             0             1 
   728 disposizioni[9,9,8]
                    *              0             0             1 
   729 disposizioni[9,9,9]
                    *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
